Version 4
SHEET 1 3040 692
WIRE 1488 -1024 1424 -1024
WIRE 1680 -1024 1488 -1024
WIRE 1696 -1024 1680 -1024
WIRE 1808 -1024 1696 -1024
WIRE 1424 -976 1424 -1024
WIRE 1488 -976 1488 -1024
WIRE 1696 -944 1696 -1024
WIRE 1424 -864 1424 -912
WIRE 1488 -864 1488 -896
WIRE 1488 -864 1424 -864
WIRE 1536 -864 1488 -864
WIRE 1648 -864 1616 -864
WIRE 1424 -816 1424 -864
WIRE 1488 -816 1488 -864
WIRE 1696 -784 1696 -848
WIRE 1424 -720 1424 -752
WIRE 1488 -720 1488 -736
WIRE 1488 -720 1424 -720
WIRE 1488 -704 1488 -720
WIRE 1536 -704 1488 -704
WIRE 1648 -704 1616 -704
WIRE 1024 -688 928 -688
WIRE 1152 -688 1104 -688
WIRE 1424 -656 1424 -720
WIRE 1488 -656 1488 -704
WIRE 1696 -592 1696 -688
WIRE 1424 -576 1424 -592
WIRE 1488 -576 1424 -576
WIRE 1632 -544 1424 -544
WIRE 1424 -512 1424 -544
WIRE 816 -496 784 -496
WIRE 896 -496 880 -496
WIRE 992 -496 976 -496
WIRE 1984 -496 1888 -496
WIRE 2112 -496 2048 -496
WIRE 1696 -480 1696 -496
WIRE 1808 -480 1808 -1024
WIRE 1280 -464 1168 -464
WIRE 1216 -416 1216 -432
WIRE 912 -400 912 -416
WIRE 1168 -400 1168 -464
WIRE 1184 -400 1168 -400
WIRE 672 -384 656 -384
WIRE 784 -384 784 -496
WIRE 784 -384 752 -384
WIRE 880 -384 784 -384
WIRE 1280 -384 1280 -464
WIRE 1280 -384 1248 -384
WIRE 1312 -384 1280 -384
WIRE 1424 -384 1424 -432
WIRE 1424 -384 1392 -384
WIRE 1488 -384 1488 -576
WIRE 1536 -384 1488 -384
WIRE 1696 -384 1696 -400
WIRE 1696 -384 1536 -384
WIRE 1792 -384 1696 -384
WIRE 1808 -384 1808 -416
WIRE 1808 -384 1792 -384
WIRE 1888 -384 1888 -496
WIRE 1888 -384 1808 -384
WIRE 1952 -384 1888 -384
WIRE 1984 -384 1952 -384
WIRE 2112 -384 2112 -496
WIRE 2112 -384 2064 -384
WIRE 2192 -384 2112 -384
WIRE 2352 -384 2192 -384
WIRE 2464 -384 2352 -384
WIRE 2608 -384 2608 -576
WIRE 2608 -384 2464 -384
WIRE 992 -368 992 -496
WIRE 992 -368 944 -368
WIRE 1056 -368 992 -368
WIRE 1152 -368 1152 -688
WIRE 1152 -368 1136 -368
WIRE 1184 -368 1152 -368
WIRE 1696 -368 1696 -384
WIRE 880 -352 864 -352
WIRE 1424 -352 1424 -384
WIRE 2192 -352 2192 -384
WIRE 1216 -336 1216 -352
WIRE 2464 -336 2464 -384
WIRE 912 -320 912 -336
WIRE 1792 -320 1792 -384
WIRE 1952 -320 1952 -384
WIRE 2352 -320 2352 -384
WIRE 656 -272 656 -384
WIRE 1104 -272 656 -272
WIRE 1600 -272 1424 -272
WIRE 1696 -272 1696 -288
WIRE 2608 -256 2608 -384
WIRE 1488 -224 1424 -224
WIRE 1536 -224 1536 -384
WIRE 1536 -224 1488 -224
WIRE 1600 -224 1600 -272
WIRE 1632 -224 1600 -224
WIRE 1424 -192 1424 -224
WIRE 1488 -192 1488 -224
WIRE 432 -160 400 -160
WIRE 560 -160 512 -160
WIRE 992 -112 768 -112
WIRE 1104 -112 1104 -272
WIRE 1104 -112 1072 -112
WIRE 1696 -112 1696 -176
WIRE 1424 -96 1424 -128
WIRE 1488 -96 1488 -112
WIRE 1488 -96 1424 -96
WIRE 1536 -96 1488 -96
WIRE 1648 -96 1616 -96
WIRE 464 -64 464 -80
WIRE 1488 -64 1488 -96
WIRE 304 -48 256 -48
WIRE 400 -48 400 -160
WIRE 400 -48 384 -48
WIRE 432 -48 400 -48
WIRE 848 -48 848 -64
WIRE 1424 -48 1424 -96
WIRE 560 -32 560 -160
WIRE 560 -32 496 -32
WIRE 624 -32 560 -32
WIRE 736 -32 704 -32
WIRE 768 -32 768 -112
WIRE 816 -32 768 -32
WIRE 432 -16 400 -16
WIRE 992 -16 880 -16
WIRE 1104 -16 1104 -112
WIRE 1104 -16 1056 -16
WIRE 400 0 400 -16
WIRE 736 0 736 -32
WIRE 768 0 736 0
WIRE 816 0 768 0
WIRE 464 16 464 0
WIRE 848 32 848 16
WIRE 1696 32 1696 -16
WIRE 1648 48 1616 48
WIRE 512 64 368 64
WIRE 624 64 608 64
WIRE 768 64 768 0
WIRE 768 64 704 64
WIRE 1424 64 1424 16
WIRE 1488 64 1488 16
WIRE 1488 64 1424 64
WIRE 1536 64 1488 64
WIRE 1616 64 1616 48
WIRE 1488 96 1488 64
WIRE 1424 112 1424 64
WIRE 368 128 368 64
WIRE 992 128 768 128
WIRE 1104 128 1104 -16
WIRE 1104 128 1072 128
WIRE 560 176 560 -32
WIRE 624 176 560 176
WIRE 736 176 704 176
WIRE 848 192 848 176
WIRE 768 208 768 128
WIRE 816 208 768 208
WIRE 368 224 368 208
WIRE 368 224 288 224
WIRE 608 224 608 64
WIRE 608 224 464 224
WIRE 1008 224 880 224
WIRE 1104 224 1104 128
WIRE 1104 224 1072 224
WIRE 1248 224 1216 224
WIRE 1360 224 1328 224
WIRE 1424 224 1424 176
WIRE 1488 224 1488 176
WIRE 1488 224 1424 224
WIRE 1696 224 1696 128
WIRE 1696 224 1488 224
WIRE 1792 224 1792 -256
WIRE 1792 224 1696 224
WIRE 2192 224 2192 -272
WIRE 2192 224 2064 224
WIRE 736 240 736 176
WIRE 816 240 736 240
WIRE 1856 240 1824 240
WIRE 1904 240 1856 240
WIRE 1968 240 1904 240
WIRE 2000 240 1968 240
WIRE 2352 240 2352 -240
WIRE 464 256 464 224
WIRE 464 256 368 256
WIRE 2096 256 2064 256
WIRE 512 272 512 64
WIRE 624 272 512 272
WIRE 736 272 736 240
WIRE 736 272 704 272
WIRE 848 272 848 256
WIRE 1856 272 1856 240
WIRE 368 288 368 256
WIRE 1456 320 1360 224
WIRE 1456 320 1424 320
WIRE 1504 320 1456 320
WIRE 1200 336 1152 336
WIRE 1312 336 1280 336
WIRE 1360 336 1312 336
WIRE 1968 336 1968 240
WIRE 2096 336 2096 256
WIRE 2096 336 1968 336
WIRE 2160 336 2160 320
WIRE 2240 336 2240 320
WIRE 2352 336 2352 304
WIRE 2464 336 2464 -256
WIRE 2464 336 2352 336
WIRE 992 352 768 352
WIRE 1104 352 1104 224
WIRE 1104 352 1072 352
WIRE 1456 352 1424 352
WIRE 1504 352 1504 320
WIRE 1536 352 1504 352
WIRE 1824 352 1824 240
WIRE 1824 352 1616 352
WIRE 1856 384 1856 352
WIRE 1856 384 1792 384
WIRE 288 400 288 224
WIRE 368 400 368 368
WIRE 368 400 288 400
WIRE 848 416 848 400
WIRE 288 432 288 400
WIRE 768 432 768 352
WIRE 816 432 768 432
WIRE 1792 432 1792 384
WIRE 1856 432 1792 432
WIRE 1984 432 1920 432
WIRE 608 448 560 448
WIRE 720 448 688 448
WIRE 1008 448 880 448
WIRE 1104 448 1104 352
WIRE 1104 448 1088 448
WIRE 1792 448 1792 432
WIRE 1792 448 1712 448
WIRE 2160 448 2160 416
WIRE 2240 448 2240 416
WIRE 2240 448 2160 448
WIRE 2464 448 2464 336
WIRE 2464 448 2240 448
WIRE 2528 448 2464 448
WIRE 2608 448 2608 -192
WIRE 2608 448 2528 448
WIRE 720 464 720 448
WIRE 784 464 720 464
WIRE 816 464 784 464
WIRE 1152 464 1152 336
WIRE 1200 464 1152 464
WIRE 1312 464 1312 336
WIRE 1312 464 1264 464
WIRE 1344 464 1312 464
WIRE 1456 464 1456 352
WIRE 1456 464 1424 464
WIRE 1488 464 1456 464
WIRE 1616 464 1568 464
WIRE 1648 464 1616 464
WIRE 1744 480 1712 480
WIRE 2160 480 2160 448
WIRE 2240 480 2240 448
WIRE 2464 480 2464 448
WIRE 560 496 560 448
WIRE 848 496 848 480
WIRE 1792 512 1792 448
WIRE 1808 512 1792 512
WIRE 1984 512 1984 432
WIRE 1984 512 1888 512
WIRE 2016 512 1984 512
WIRE 784 528 784 464
WIRE 1152 528 1152 464
WIRE 1152 528 784 528
WIRE 1616 560 1616 464
WIRE 1744 560 1744 480
WIRE 1744 560 1616 560
WIRE 736 576 736 560
WIRE 864 576 864 560
